ElectronicCaseReporting : Validation Results
=========================================

err = 1, warn = 469, info = 60
$--
Generated $--. FHIR version $-- for hl7.fhir.us.ecr#$-- (canonical = http://hl7.org/fhir/us/ecr)
 Build Errors : 0 / 1 / 0
 input/hl7-fhir-us-ecr : 1 / 6 / 1
 input/resources/bundle/bundle-ecr-message-zika : 0 / 63 / 100
 input/resources/bundle/bundle-eicr-document-zika : 0 / 28 / 88
 input/resources/bundle/bundle-ersd-specification-example : 0 / 378 / 114
 input/resources/bundle/bundle-ersd-supplemental-example : 0 / 63 / 44
 input/resources/bundle/bundle-rr-document-one-cond-one-pha : 0 / 75 / 76
 input/resources/capabilitystatement/capabilitystatement-ecr : 0 / 2 / 1
 input/resources/capabilitystatement/capabilitystatement-ersd-client : 0 / 0 / 1
 input/resources/codesystem/codesystem-messageHeader-event : 0 / 0 / 2
 input/resources/codesystem/ersd-endpoint-connection-type : 0 / 0 / 2
 input/resources/codesystem/ersd-jurisdiction-types : 0 / 0 / 2
 input/resources/codesystem/ersd-jurisdictions-example : 0 / 5 / 7
 input/resources/codesystem/us-ph-message-types-codesystem : 0 / 0 / 2
 input/resources/codesystem/us-ph-plandefinition-actions : 0 / 0 / 2
 input/resources/codesystem/us-ph-triggerdefinition-namedevents : 0 / 0 / 2
 input/resources/codesystem/us-ph-usage-context : 0 / 0 / 2
 input/resources/codesystem/us-ph-usage-context-type : 0 / 0 / 2
 input/resources/composition/composition-eicr-pertussis-zika : 0 / 0 / 1
 input/resources/composition/composition-eicr-zika : 0 / 0 / 1
 input/resources/composition/composition-eicr-zika-manual-initiation : 0 / 4 / 1
 input/resources/composition/composition-rr-one-cond-one-pha : 0 / 3 / 1
 input/resources/composition/composition-rr-single-single-html-validation-output : 0 / 4 / 1
 input/resources/condition/condition-eicr-eve-everywoman-common-cold : 0 / 0 / 1
 input/resources/condition/condition-eicr-eve-everywoman-diabetes : 0 / 0 / 1
 input/resources/condition/condition-eicr-eve-everywoman-pertussis : 0 / 0 / 1
 input/resources/condition/condition-eicr-eve-everywoman-zika : 0 / 0 / 1
 input/resources/device/device-ecmo : 0 / 0 / 1
 input/resources/device/device-ecr-software-ymca : 0 / 0 / 1
 input/resources/documentreference/documentreference-add-reporting-needs-pdf : 0 / 6 / 1
 input/resources/documentreference/documentreference-zika-follow-up-pdf : 0 / 6 / 1
 input/resources/documentreference/documentreference-zika-info-pdf : 0 / 6 / 1
 input/resources/encounter/encounter-eicr-eve-everywoman-completed-inpatient : 0 / 0 / 1
 input/resources/encounter/encounter-eicr-eve-everywoman-current-inpatient : 0 / 0 / 1
 input/resources/encounter/encounter-eicr-eve-everywoman-external-encounter : 0 / 0 / 1
 input/resources/encounter/encounter-eicr-eve-everywoman-external-historical : 0 / 0 / 1
 input/resources/encounter/encounter-eicr-eve-everywoman-outpatient : 0 / 0 / 1
 input/resources/endpoint/endpoint-ecr-salem-medical-center : 0 / 0 / 1
 input/resources/endpoint/endpoint-ecr-ymca : 0 / 0 / 1
 input/resources/immunization/immunization-ecr-pneumo : 0 / 1 / 1
 input/resources/library/RuleFilters : 0 / 16 / 6
 input/resources/library/library-ersd-specification-library-example : 0 / 2 / 1
 input/resources/library/library-ersd-supplemental-library-example : 0 / 3 / 1
 input/resources/library/library-rctc-example : 0 / 6 / 1
 input/resources/library/library-us-ph-specification-library-example : 0 / 1 / 1
 input/resources/library/library-us-ph-supplemental-library-example : 0 / 2 / 1
 input/resources/library/library-us-ph-supplemental-valueset-library-example : 0 / 0 / 1
 input/resources/library/library-us-ph-valueset-library-example : 0 / 1 / 1
 input/resources/library/library-us-ph-valueset-library-expansion-parameters-example : 0 / 1 / 2
